epoch,train_loss,nMSE_data,nMSE_bc_kin,nMSE_bc_dyn,nMSE_reg,SSP,epoch,val_loss,val_nMSE_data,val_nMSE_bc_kin,val_nMSE_bc_dyn,val_nMSE_reg,val_SSP
100,0.015790424537070462,0.007547839775705036,0.002079349793813752,0.005759382262931898,0.0016154108184791062,0.08477065070145315,100,0.017473327360590395,0.007635644232889391,0.0020624270557232623,0.007363419303283939,0.001647347074775201,0.08506494395013126
101,0.015759919890247456,0.00754236268235656,0.0020756204075534574,0.005732496324220399,0.0016377619044681626,0.08475788168338426,101,0.017471952932197072,0.007634253715569118,0.002069208669950658,0.007372217006840796,0.0015850941593460036,0.08497489651419082
102,0.015752729483457843,0.007540958195683468,0.002078531951809782,0.005727126743456152,0.0016244503700337703,0.08470979561267118,102,0.017471223087203776,0.007601683704569092,0.0020689207924319045,0.007407096741756178,0.0015740873937864068,0.08495963575705043
103,0.015753476275662436,0.007537558482074154,0.002077974755343456,0.005731038260751803,0.001627619109972092,0.08471005421726248,103,0.017494733748465496,0.007598425419825428,0.002070793668950363,0.00743194100148273,0.0015742946328278983,0.08490647192833559
104,0.015742323040321474,0.007531540797902698,0.0020792169296322462,0.005726123111702113,0.0016217688043376705,0.08462955710870959,104,0.01746405108627547,0.007638342924556642,0.0020651902140223616,0.007348280523042634,0.0016489496986153273,0.08494492015748653
105,0.015732450383229072,0.007529846345490848,0.0020773132592086544,0.005717360783856815,0.0016317199786910184,0.08466451520932983,105,0.017456207862057954,0.007606932260798958,0.002081536507796285,0.0073889433054850915,0.0015151831519104682,0.08478357516369729
106,0.01573055042180821,0.007526499567932992,0.002086459113055793,0.005719176748117187,0.001593659970808942,0.0845187205532904,106,0.01744159324729446,0.007620650589606672,0.0020516294797109265,0.007338427464073559,0.0017235428556132148,0.08491854172832561
107,0.015726442900007662,0.007521458377687946,0.0020792738440347978,0.0057192058729134375,0.0016260192214859295,0.08457232562686783,107,0.017430027468538542,0.007618603402010675,0.002067256354252404,0.00734320933104686,0.0016038335249144232,0.08475355157312357
108,0.015709241714679703,0.007523615648131376,0.0020817038647265515,0.00569774221046276,0.0016247199654360676,0.08449990583633736,108,0.01743406281347457,0.0076038819245712935,0.0020735439260156367,0.007366025855518737,0.0015624444294756032,0.08470643859989238
109,0.0157047304298587,0.007519585178285178,0.0020833621732154963,0.005698281054872001,0.0016140080939440974,0.08448780604636688,109,0.017407073549276113,0.0076227549920385735,0.0020595939647634776,0.007303492974419639,0.001684926472217688,0.08482436146938575
110,0.0157011220957225,0.007517899335825471,0.0020797437141130064,0.005697729747586458,0.001622997192790258,0.08450534004029504,110,0.01740762444579851,0.007623444645191138,0.0020731464621417646,0.0073112152112683034,0.0015992725087892053,0.08473037661246534
111,0.015690602193544505,0.007513364314985878,0.002085524756832145,0.005688311744004629,0.001613605510887409,0.08441633449817344,111,0.01745036271739013,0.007590333737854687,0.0020750406097163852,0.007399429444153354,0.0015422357026628167,0.08462473567364351
112,0.015697431375510183,0.007512811237010416,0.002084138346166537,0.005698941784835822,0.0016061600299896363,0.08439725314930528,112,0.017417360835748213,0.007590002591176977,0.0020760080320233443,0.007357104250915208,0.00157698384653074,0.08460097267942608
113,0.015695019503562502,0.007508302161890842,0.0020848468628728183,0.005700021980721709,0.0016073939923085213,0.08436891448347113,113,0.01741250695766143,0.00759169322280389,0.0020772577812543736,0.007353656125729377,0.0015595993114951646,0.08457067412025523
114,0.015711512792284277,0.007508573365084368,0.002084524735240457,0.005714632367706412,0.0016151292970121543,0.08434366532505783,114,0.017402959652552556,0.007597845284936001,0.0020812970392827717,0.007342930593229127,0.001523546940418628,0.08451408822581453
115,0.015668730080552043,0.007503988200689756,0.0020888821033563753,0.005676657709588796,0.0015968082676684678,0.08429937148216587,115,0.017483165538716042,0.007544215856436288,0.0020721225103117386,0.007468099670730672,0.0015949100049493729,0.08451871461463424
116,0.01569830193535585,0.007504157207047017,0.0020851341324842182,0.005704542006973595,0.001617874355404086,0.08431953859131483,116,0.017420982866205345,0.007574837373675041,0.0020960365852587064,0.007393244504577147,0.0014274576107778077,0.08439433209176334
117,0.01565676949840384,0.007502223723266409,0.0020909241763330515,0.00566805438410732,0.0015822688587882377,0.08425030267634098,117,0.017355046160892527,0.007561740676327696,0.002070002209500603,0.0073127740871090936,0.0016421167518205519,0.0845275214820538
118,0.01563330489266601,0.00749487992696829,0.0020873960194738484,0.005650794343569715,0.0016009384106166402,0.08426598549524755,118,0.01736032058219074,0.007585646813067625,0.0020752258814062995,0.007298174419633622,0.0016050938723327697,0.08446193022548028
119,0.01562956372372082,0.007489884732729545,0.0020918960417848887,0.0056494527355154265,0.0015933208547638399,0.0841737471662144,119,0.017343916943986494,0.007573890297691214,0.0020731630436373206,0.007284411677282374,0.0016498077015023468,0.08453786007638248
120,0.015617711632383773,0.007491485493796132,0.0020883568734707428,0.005638720514767731,0.0015965950013966687,0.08418327515818308,120,0.017336471034828924,0.007563182240668332,0.0020752679754294594,0.007289736909475529,0.0016331356370224144,0.08446943647456619
121,0.015615869462313758,0.007485161236771286,0.002088466254769167,0.005641015896082254,0.0016049042987642003,0.08418273935197465,121,0.017686526630434015,0.007586973148204808,0.002085926112244433,0.00763137013001262,0.0015290289598886135,0.08436331869858615
122,0.015823487477637475,0.007503021402522851,0.0020925503435263657,0.005827987390036267,0.0015997133662079654,0.08409933815305644,122,0.017384532895070977,0.007569124043550131,0.0020884880334806613,0.007346142452421054,0.0015231134624765167,0.08435830361438247
123,0.019504568068553656,0.007556411915121815,0.002083812089560415,0.009448396028747773,0.0016637921404946113,0.08429200571813102,123,0.022918417596231866,0.00772116727740416,0.0020100756148579268,0.01275702326927545,0.0017206057387773158,0.08453086580870287
124,0.01630657410337759,0.007552402092535254,0.002083704251454669,0.0062623027620887116,0.0016326599891958126,0.08426594123314907,124,0.017346132770707862,0.00763146125904794,0.002083290221152019,0.0072390981774144575,0.001569132452373797,0.0844679500134486
125,0.015572285085514122,0.007502873606191239,0.0020887054625080568,0.005582649541774538,0.0015922259001611581,0.08416873678023593,125,0.017322933788956055,0.007587764271587695,0.002084196013626906,0.007264869700554969,0.0015444152127459365,0.08436121904062775
126,0.015564448782426745,0.007492684888672584,0.002090301349395695,0.005584038374724829,0.0015896966785345504,0.08413650788731673,126,0.017321728836011387,0.007582830440885616,0.002084561849874005,0.007272849720463438,0.0015259472991533156,0.08430513430316493
127,0.015559233727530753,0.007484729687931931,0.00209221574304056,0.005586408180924718,0.0015835204625341858,0.084080900496687,127,0.017311085692611257,0.007594960829559362,0.0020805746251014324,0.00723814905427818,0.0015896047346891378,0.0843367947722381
128,0.01555610149561782,0.0074815903562246155,0.0020917574448384474,0.005586198143407961,0.0015862222045871883,0.08406130794147368,128,0.017307644505119655,0.007585368751776668,0.002080582139380979,0.007243060937397323,0.0015945307062587366,0.08429519185480082
129,0.015551072046492474,0.007480452746435364,0.002093601977749835,0.005582167697837944,0.0015793984978773159,0.08402613889408338,129,0.01730170876132588,0.0075644380852298914,0.0020779724680941624,0.00725767521609394,0.0016064919676315392,0.08431604406181371
130,0.015547494390822352,0.007477224171809017,0.0020919760045820576,0.0055813408077151575,0.0015878136268644748,0.08403191540101881,130,0.017311035236453567,0.007554772380247431,0.0020892054242310377,0.007286327161808622,0.0015229210806659088,0.08424217661596695
131,0.015545745696146487,0.007471728248971898,0.002092489501348098,0.005586261448331213,0.0015810659899811097,0.08404017190373904,131,0.017307401423338132,0.007566764845319514,0.0020888637782092083,0.007274828482208387,0.0015077772704040948,0.08417470879712195
132,0.015540360772180758,0.007471895069001599,0.0020933505434136083,0.005578979782871961,0.0015845415075743602,0.08399196471695275,132,0.01731295395205413,0.007544342323013072,0.0020940037760532127,0.0073047931358780505,0.0014792588684391583,0.0841232900911907
133,0.015537573988413319,0.007469422104481554,0.002098706640368607,0.0055807374909190586,0.0015548310105763905,0.08394780724440329,133,0.01728890740141308,0.0075599049692446334,0.002079872150887858,0.007248973175180408,0.0016006284244007097,0.08422363858740285
134,0.015532895469821548,0.007466633128823262,0.002094701695869093,0.005576832547318926,0.0015789123912410676,0.08395008453260666,134,0.017298071825863653,0.007559351877854118,0.00209033919305031,0.007272146923362084,0.0015049353263885627,0.08412318184690655
135,0.01553048245716348,0.007466495510832205,0.0020976441637958632,0.005574197350967363,0.0015685817262722035,0.08389998983009167,135,0.017286579043358424,0.00755583893788873,0.002081395458553057,0.007249796165610259,0.0015981939252255098,0.08417439798139176
136,0.015528638470155816,0.007462721741736218,0.0020964514523175194,0.0055734694318913544,0.0015839833768428926,0.08387809222060923,136,0.017290986965647636,0.00756320392466941,0.0020846494007855654,0.007257427897234008,0.001542822971834608,0.08415582494915656
137,0.015524640701246937,0.00746428684182877,0.0020967943551652222,0.005571935180939534,0.0015664972932536386,0.08390771271587359,137,0.017286856154656423,0.007540564650212819,0.0020869545713242776,0.007278571819078247,0.0015230604561643217,0.08408404900780264
138,0.015519551454987216,0.00746163847417781,0.0020964186048976737,0.00556792019488287,0.0015742967241154449,0.083897343661642,138,0.017274556736426673,0.00754457756103772,0.0020804967146964286,0.007248820886367334,0.0016026462973007616,0.08412365362329303
139,0.015517987980320462,0.007459010961973131,0.0020960019055406725,0.005567428814821051,0.0015821851919424288,0.08386145191970407,139,0.017274838610868547,0.007553950198135286,0.002085480052661502,0.007244289659385411,0.0015644748027454007,0.08409974119573269
140,0.01551176705338814,0.007459144870122368,0.002096148723100811,0.005562381331895671,0.0015763685130771679,0.08386928796485701,140,0.017273212706160574,0.007551857551454373,0.002088142609452161,0.0072463525037439365,0.0015474401660404116,0.08409573643837336
141,0.01551017669158455,0.007455112387560085,0.0020981436315041157,0.005562858724463466,0.001576247792227538,0.08384723886023578,141,0.01728415568490987,0.007524851964400062,0.0020932593659655947,0.007294987328350544,0.001484228104774682,0.08401850315759767
142,0.015505957974162906,0.007456803946692561,0.002097471372009583,0.005560002574405823,0.0015667203242197563,0.08384485082556663,142,0.017270350274695787,0.0075398764204023016,0.002093711573595427,0.007258099046939949,0.001514652935032434,0.08402688759115506
143,0.01550096470406437,0.007453561906142258,0.0021017572384509353,0.00555706148677304,0.0015543362907925547,0.0837803070579095,143,0.017259191609655493,0.0075537303796494905,0.0020851674885049745,0.007224311243812993,0.0015839299907521257,0.08411208020066316
144,0.015499136128833798,0.007452456033045623,0.002097743043531097,0.005556251671633096,0.0015707415224959277,0.08380368354290395,144,0.017257269168215506,0.00756479148700271,0.002085682819597423,0.007210470402156407,0.0015852978378358596,0.08407101878580057
145,0.015495143758568369,0.007449991961332012,0.0020979161948623285,0.005553909864697434,0.00157330295070638,0.08378939740183229,145,0.017256211067158904,0.007551617226299812,0.002091512316837907,0.007225752105268667,0.0015493176750100727,0.0840099130599004
146,0.015497430719749334,0.0074525028386257745,0.0020975625934373547,0.00555202530955934,0.0015813599125074596,0.08378392436775552,146,0.017259606072911993,0.007528945250120366,0.002099427967859467,0.0072548085349207776,0.0015056972800455285,0.0839409423324297
147,0.015491388143541236,0.007446629109264221,0.002104591524911129,0.0055536236205707655,0.0015461755551804794,0.08370779096891906,147,0.017247516620697734,0.007560622070054963,0.002088015220338865,0.007201346480902636,0.0015901313976050828,0.08401488456523644
148,0.015485671338342723,0.007450355712683374,0.0020992895661842955,0.005543822201931081,0.0015688154301758878,0.08375489755311472,148,0.017245782701790616,0.007531457246755654,0.0020900254230067695,0.007235137148285812,0.0015566515349695143,0.08397695141018562
149,0.015480801163651938,0.0074457231082175205,0.0021014798957974786,0.00554257584662187,0.0015640892520602822,0.08372821595290261,149,0.017234817243901624,0.007544145357074603,0.0020815383660484034,0.007202359566570453,0.0016270958168326684,0.08402732113059962
150,0.015469047904220476,0.007445349557381153,0.002100312871943812,0.005530323699340342,0.0015722471022206737,0.08371548781886486,150,0.017232548040206068,0.007522701874445632,0.002087065638130847,0.007232435381496852,0.001561380584530954,0.08394885541133161
151,0.01546344479778046,0.007440252277388063,0.002099769452577942,0.005533124355519834,0.0015611948491784774,0.08371796627274433,151,0.017231562555402972,0.007545712772967681,0.002090199624258533,0.007198901759144271,0.0015869935961299628,0.0839921033607339
152,0.015460700051999898,0.007439942995901404,0.002102942297736839,0.005529235273093503,0.0015543179410726058,0.08370024587305801,152,0.017223553903914883,0.007547705522123372,0.002083066299575258,0.007187782031185222,0.001620000204124119,0.08402596385973804
153,0.01546007408967847,0.0074401900604790985,0.002098564063760711,0.005527558558477798,0.0015750456278434532,0.08371382992932394,153,0.01723347380669471,0.007536307759231554,0.002097135433874462,0.007223146888515297,0.0015075349002935975,0.0839123287290897
154,0.015457849109679237,0.007439501192214741,0.0021017649082987794,0.005526903310516999,0.0015587187945948675,0.08369948284179679,154,0.01723106345875663,0.007534471199900474,0.0020953113265897868,0.007220149997902929,0.0015245237374537676,0.08390867358671045
155,0.015456047956831753,0.007440644455411564,0.002102802260403667,0.0055242071743307145,0.0015535762667432309,0.08370164222721052,155,0.017225979632403667,0.00753089687171972,0.002086899085146076,0.007210178089872846,0.0015920223426600954,0.08396409114576736
156,0.015455773763438043,0.007438036851146469,0.002102102504640017,0.0055256916087203165,0.0015597711957249596,0.08368040055130707,156,0.017226060863390985,0.007523610212681991,0.0020917703546935095,0.007227554609823339,0.001532502744768588,0.08388787859453345
157,0.015451880780891531,0.007437229730294779,0.002102157946655418,0.005523782903196123,0.0015548408029808429,0.0836744015391969,157,0.017217840690754424,0.007542498998414233,0.0020890328725624197,0.007192540685382654,0.0015750725375804698,0.08394848850538146
158,0.01544945193081285,0.00743760728375842,0.002101515517621573,0.005519986058486769,0.001561372283784346,0.08368090936828752,158,0.01722051683299349,0.007527947513702905,0.0020956412607909375,0.007212828528487457,0.0015363981200487546,0.08391127594799366
159,0.015448363775558074,0.00743519159336979,0.0021029360618848372,0.005522160512052394,0.0015523024330042173,0.0836801804943484,159,0.017219728219678695,0.007529772844446718,0.002090605683097581,0.007211536450206109,0.0015512529677131548,0.08391749563644517
160,0.015447778159385219,0.0074350864981046596,0.002101306483152471,0.0055213278655321775,0.0015602292503836442,0.08368160200156684,160,0.017243875929193995,0.007522566946891119,0.0020980630465343877,0.007254879499943751,0.001473465743298941,0.08384878666333433
161,0.01544547567565559,0.007433993912538834,0.0021045826992320154,0.0055212102400795165,0.001542755295220898,0.08364330000269093,161,0.017208647377182782,0.007545741099231648,0.0020870319611551065,0.007178773567572517,0.0015884029968940424,0.08392623980652611
162,0.015442296858394385,0.007437850521159421,0.002102171924034366,0.0055126425965378685,0.0015585272666509132,0.08365890083578525,162,0.01721076029605443,0.007511519897237139,0.0020927941593569966,0.0072177694143973434,0.0015547073002518067,0.08389633950197471
163,0.015440486589359122,0.007430143510160665,0.002104003219622501,0.005518537391371448,0.0015512098728180355,0.08362173948195685,163,0.017216219229048188,0.007523827228414,0.002091808848627755,0.007209752897187224,0.001563321019276836,0.08388257504634138
164,0.015442233387642267,0.007433906093086771,0.002103377970768283,0.0055152175898000155,0.0015589269359487935,0.08363197382545395,164,0.017210485859563186,0.007523949117452468,0.0020955173597442655,0.007206077151492519,0.001539768923495738,0.08387058439119807
165,0.015437703027220195,0.00743405093213817,0.002102138338673795,0.005511193206654435,0.001561282199015179,0.08364193828844158,165,0.017217781775266387,0.007508741094256347,0.0020990208898372244,0.007237683788363663,0.0014893440112366148,0.08379024042273467
166,0.01543607980454543,0.007430970650401678,0.002106183982420401,0.005512701725590191,0.0015448937845326436,0.08358374013202073,166,0.01720290859328706,0.007547000423073769,0.0020856011399718105,0.007163852541092431,0.0016258179565961913,0.08393808693256018
167,0.015433508514352027,0.007430145999572665,0.002103044900831312,0.005510797598333014,0.001558080062460144,0.08361997535396339,167,0.01720291005287161,0.007518351868779029,0.002091150186112467,0.007201912795316498,0.0015659808106544726,0.08385150359486634
168,0.015436107363668823,0.007429706107083514,0.0021041966349439694,0.005513279436900624,0.0015557007389628633,0.08359790409769492,168,0.017214164160903683,0.007488891965586622,0.0020978012262790834,0.007252217788811562,0.001501012720905666,0.08377025402941794
169,0.015435067733327121,0.0074287436778935215,0.0021086961228112097,0.005514194532687442,0.0015337335997397936,0.08352976112286627,169,0.017197203873502934,0.007533575373016439,0.0020865948369972547,0.007171217018281514,0.001623266580830908,0.0838905376083446
170,0.015427291979310713,0.007426740982721296,0.0021050567782850346,0.005506493160015599,0.0015560042331551347,0.08357329114588892,170,0.01719435712241322,0.00753058746175946,0.0020923048459907186,0.007182476699422553,0.0015559524609619435,0.08382364334362857
171,0.015425512054604058,0.0074297740016762304,0.002104490421606466,0.005502716999347976,0.0015541225278935444,0.08359246503261593,171,0.017210639812236757,0.007500588937820691,0.002105300729865876,0.0072417732609330486,0.0014519075344685676,0.08371788038397734
172,0.015424060056134645,0.007425602613749662,0.0021072770902919357,0.0055063845998773835,0.0015391830088626623,0.08355295328544027,172,0.01719425018450667,0.007527810767433554,0.00209544475831724,0.007186202815610845,0.0015391673725801257,0.08379543193106381
173,0.015421298090486212,0.007427235732758403,0.0021066723294308966,0.005501770443837695,0.0015424783378368682,0.08356567458095143,173,0.017188277629309526,0.007522659393835743,0.0020916857361301497,0.0071816274210951235,0.0015692203129940437,0.08382385575546408
174,0.015422473619773407,0.007425671027705521,0.0021059009306115136,0.005503333776918538,0.0015502715381513399,0.08355807157536442,174,0.017204370262883253,0.007512720407180066,0.0021068430615518736,0.007221993129208403,0.001451254659771638,0.08370955752314262
175,0.015412019814244978,0.007424716309513337,0.0021057775913826725,0.005493672000388446,0.0015514156518420896,0.08355570604545057,175,0.0171907238573284,0.007504414169574683,0.0021020176486586627,0.007210310249817821,0.0014959271571089356,0.08374622660987782
176,0.015410245267331642,0.007422186866826355,0.0021080732528388053,0.005495518315024379,0.001537867330568414,0.08352898327283573,176,0.01718634454904669,0.00753032991592333,0.0020959237129163913,0.007170583297199798,0.0015580304920286784,0.08380807556633679
177,0.015410886405395948,0.0074219673262882575,0.0021061760586381876,0.005495662597930545,0.0015483216901558436,0.08353368948562451,177,0.01718068091837988,0.0075328487305427495,0.0020941570532982644,0.007162495410807853,0.0015647188949240547,0.08379583285664613
178,0.015407004258422041,0.007421881829257495,0.0021081160933553943,0.005491770575143762,0.001540943042661565,0.0835158066209082,178,0.017176606671506854,0.00753134526839515,0.002093158686480854,0.007157796396399444,0.0015772252809256315,0.08379724284387985
179,0.015405761027689063,0.0074231104298508,0.0021068896282843857,0.005489636431808626,0.0015444981509810064,0.08352061637675781,179,0.01717581100737729,0.007523165137138007,0.0020929094522594,0.00716521908124944,0.0015780693469217644,0.08379566992791194
180,0.015405057405909129,0.007422265072175159,0.002106382377899221,0.005489925426500151,0.0015459381173383944,0.0835260215905417,180,0.017178361198671586,0.007511891029283123,0.002096776163012211,0.007182059932570413,0.0015505362952233485,0.08377007212278978
181,0.015404946954918498,0.007420777150475395,0.0021078451098888924,0.005490951089991777,0.001541494418249729,0.0834990490763485,181,0.017178858097704162,0.007514839710773162,0.0020985242510917334,0.007180850232406607,0.0015385756137306398,0.08375195118616212
182,0.01540367066553804,0.007420460171968121,0.0021065392547638686,0.005489610114957296,0.0015482444953950237,0.0835216114353418,182,0.01718139983296289,0.007525444092264153,0.0020993213775514995,0.007176164045648754,0.0015218812699939281,0.08371912392805207
183,0.015401891860478273,0.007421513465431771,0.0021084050694259848,0.005487029246491561,0.0015397763165158306,0.08349620503789817,183,0.01717530122523214,0.0075106049782403235,0.002095747495263393,0.007181438441687035,0.0015500412401655372,0.08374401898878925
184,0.015401088303926261,0.007419621842614659,0.002108977906557468,0.005488108128888935,0.0015375217034607996,0.08348587456661001,184,0.017180396438321484,0.007502014520314505,0.0021001385999316314,0.007201960327912052,0.0015051319606531903,0.08369205020508676
185,0.015401370374090076,0.007419537975030582,0.0021069933293243106,0.005487270272185358,0.0015502751901992971,0.08349469594810435,185,0.017187425795336306,0.007492522884792877,0.0021048264955785476,0.0072223329565153935,0.0014709738337979564,0.0836604504652743
186,0.015398806556055137,0.00741975546901307,0.0021087432270159717,0.005486541173323742,0.0015350667468094123,0.08348779977074167,186,0.017170956479671044,0.007524357256391701,0.0020966676002333188,0.007159203730242432,0.0015629115712143622,0.08377032291214422
187,0.015398278605421135,0.007419195116643233,0.002108201692318529,0.005484776186284508,0.0015444224406994502,0.08348013325278039,187,0.01716698309679006,0.007532818805215493,0.00209241819936993,0.007141171655846092,0.0016022977454341807,0.08381340933858224
188,0.015397223191400904,0.007416188726451772,0.0021079685678779135,0.005487249398348032,0.0015432659948927366,0.08348088922187992,188,0.017167903777247046,0.007532722369398711,0.002095293846719389,0.00714469687872619,0.0015807627296110368,0.08377431023795649
189,0.015396920709561003,0.007420814703520252,0.0021053193571814004,0.0054815249730160494,0.0015570467033732085,0.08351678421241224,189,0.017183888318096197,0.007493945699677152,0.002104464483464945,0.00721685394187862,0.001474496772301928,0.08366400537625798
190,0.015395622297539466,0.007415474500245228,0.0021083394310927816,0.005487527516390981,0.0015371233992419082,0.08347457663801985,190,0.017165515811252845,0.007543435003959907,0.002095044847525094,0.007129354868084192,0.0015907243667346127,0.08379299727813252
191,0.015393910933238872,0.007419904612304899,0.002108030937800381,0.0054795390736505885,0.0015457452379320094,0.08348828894314231,191,0.017169111820689035,0.007501577519161522,0.0020977861559861957,0.007186097743095092,0.0015346016097848988,0.08371425799603732
192,0.015393611423084189,0.00741701429278706,0.0021064410186232927,0.005482963876324996,0.0015487689413953628,0.08348912193688547,192,0.01717125213724772,0.007514842961616111,0.002101086040537031,0.00717426644954479,0.0015242267421991477,0.08370339800164385
193,0.015401853610665647,0.007418820004774873,0.0021063215949860994,0.00548910659312684,0.0015504216711113368,0.08349452217184537,193,0.01717401082234299,0.007501299932317913,0.0021016314133720576,0.007194940958453237,0.0015045540727991258,0.08369437816008082
194,0.015392111856050826,0.007415264574913852,0.002108880338195776,0.005483316551852754,0.0015386015643537821,0.08346932679179343,194,0.0171715951857447,0.007508161249306967,0.002098888037989865,0.007181876391734717,0.0015306780268526021,0.08370753630714596
195,0.015392186460386826,0.007415540601710949,0.0021093139972237613,0.005483630633402445,0.0015348049121986821,0.083466533977556,195,0.017159382474964555,0.007525160662689299,0.00209289556588837,0.007145266892072165,0.0015842374172588846,0.0837584449997488
196,0.015390648865414082,0.007416285156591621,0.0021078278726970228,0.0054800047908466765,0.0015461241811150495,0.08346753628662601,196,0.01717607181668633,0.007502780928504917,0.0020992461403058667,0.007193308833213347,0.0015229436586487969,0.08369249583415266
197,0.015393657922054351,0.007414331856826659,0.002107061147594186,0.005483724163642145,0.001554163015965449,0.0834806612317596,197,0.01717473194112931,0.007488727885878311,0.002105557605764776,0.007215533809701227,0.0014596505591399826,0.08361575344823441
198,0.015387300634881687,0.0074148023453957474,0.0021087927129531596,0.005479387199656235,0.0015372735075061786,0.08346111767617824,198,0.017157448598464846,0.007545994972493851,0.0020926652810061876,0.007118197632426361,0.0016023628501537835,0.08376713884326648
